sku,impacted_quantity
Hot Fudge Sundae,204
1-for-1 OREO® McFlurry®,178
Apple Pie,138
OREO® McFlurry®,137
Apple Slices,136
McSpicy® Meal,72
Brownie McFlurry®,67
Mudpie McFlurry®,66
1-for-1 Apple Pie,65
Breakfast Deluxe™ Meal,64
Filet-O-Fish® Meal,63
Strawberry Sundae,59
Hershey’s Hot Fudge Sundae,59
Large French Fries™,53
Double Cheeseburger Meal,43
McWings® (4pc),42
Purple Sweet Potato Hot Fudge Sundae,42
1-for-1 McWings® (4pc),38
Purple Sweet Potato OREO® McFlurry®,38
1-for-1 Chicken McNuggets® (6pc),37
Hashbrown™,37
Snickers® McFlurry®,36
Taro Custard Pie,36
Hershey’s McFlurry®,34
Chicken McNuggets® (4pc) Happy Meal®,32
McWings® (2pc),32
Filet-O-Fish®,31
Strawberry Shortcake McFlurry®,31
Corn Cup (5oz),31
Breakfast Wrap Sausage Meal,31
Double McSpicy® Upsized Meal,31
Nori Shoyu Shaka Shaka Chicken McBites® (9pc),30
Sausage McGriddles with Egg Meal,28
McChicken®,27
Double McSpicy® with Cheese Meal,27
McSpicy® with Cheese Meal,26
Double McSpicy® with Cheese Upsized Meal,25
Cheeseburger Happy Meal®,24
Filet-O-Fish® Upsized Meal,24
1-for-1 McSpicy®,23
McChicken® Meal,23
Hershey's Mudpie McFlurry®,22
Hotcakes™ with Sausage Meal,22
Breakfast Hotcakes (2pc) Happy Meal®,22
Chicken McNuggets® (6pc),22
Dbl Quarter Pounder® with Cheese Upsized Meal,21
Chicken McNuggets® (20pc),21
Roasted Sesame & Seaweed McShaker Fries (L),21
McChicken® with Cheese Meal,21
Chicken McNuggets® (9pc),20
Double Filet-O-Fish® Upsized Meal,19
Choco Banana Pie,19
Happy Sharing Box A Chicken McNuggets® (12pc) + McWings® (8pc),18
Big Breakfast® Meal,18
McSpicy® with Cheese Upsized Meal,18
Pineapple Pie,18
Double Sausage Egg McMuffin® Meal,18
Cheeseburger,18
Double Cheeseburger Upsized Meal,17
Hershey’s Strawberry Sundae,17
Double Cheeseburger,17
McSpicy®,17
Happy Sharing Box B Chicken McNuggets® (6pc) + McWings® (4pc),16
Breakfast Wrap Sausage,16
McGriddles Stack Meal,15
Hotcakes™ Meal,15
McSpicy® Upsized Meal,15
Sausage Egg McMuffin®,14
Buttermilk Crispy Chicken Meal,14
Sweet Paprika Chicken Burger Special,13
1-for-1 Double Chocolate Frappé (M),13
Double Filet-O-Fish® Meal,13
McNuggets® (9pc) Meal,13
Grilled Chicken McWrap® Meal,13
Sausage Egg McMuffin® Meal,13
Hershey's Strawberry Shortcake McFlurry®,13
Big Mac® Upsized Meal,13
Breakfast Wrap Chicken Ham Meal,13
Double McSpicy® Meal,11
Quarter Pounder® with Cheese Upsized Meal,11
Spicy Chicken McNuggets® Special,11
Potato Wedges,10
Hotcakes™,10
Crispy Chicken Burger w Smoky Sauce Special,10
McChicken® Upsized Meal,10
1-for-1 Hashbrown™,10
Creamy Mushroom Double Cheeseburger Meal,10
McNuggets® (6pc) Meal,10
Purple Sweet Potato Strawberry Sundae,9
McWings® (4pc) Meal,9
Crispy Mac 'N Cheesy Wrap (Sausage) Meal,9
Big Mac® Meal,9
Dbl Quarter Pounder® with Cheese Meal,9
Medium French Fries™,9
Scrambled Egg Burger with Sausage Meal,9
Sweet Paprika Chicken Burger Meal,9
Creamy Mushroom Triple Cheeseburger Meal,9
Spicy Chicken McNuggets® (9pc),8
Chicken McCrispy® (2pc) Honey Soy Upsized Meal,8
Yakiniku Beef Meal,8
Buttermilk Crispy Chicken Upsized Meal,8
Scrambled Egg Burger with Sausage,8
Chicken McCrispy® (6pc) Spicy,8
Big Breakfast®,8
Quarter Pounder® with Cheese Meal,7
Creamy Mushroom Double Cheeseburger Upsized Meal,7
Roasted Sesame & Seaweed McShaker™ Fries (L),7
Spicy Chicken McNuggets® (20pc),7
Grilled Chicken McWrap®,7
Crispy Chicken Burger w Smoky Sauce Upsized Meal,7
Breakfast Wrap Chicken Ham,7
Double Sausage McMuffin® Meal,7
Chicken McCrispy® (2pc) Spicy Upsized Meal,7
Mocha Frappé Medium,7
Double Quarter Pounder® with Cheese,7
McChicken® with Cheese Upsized Meal,7
Creamy Mushroom Double Cheeseburger Special,7
Scrambled Egg Burger with Chicken Meal,7
McNuggets® (9pc) Upsized Meal,7
Double Filet-O-Fish®,6
Small French Fries™,6
Chicken McCrispy® (2pc) Honey Soy,6
Chicken McGriddles with Egg Meal,6
Chicken Muffin Meal,6
Spicy Chicken McNuggets® (6pc),6
Sweet Paprika Chicken McCrispy® (2pc),6
Buttermilk Crispy Chicken,6
Sausage McGriddles Meal,6
Sweet Paprika Chicken Burger Upsized Meal,6
Big Mac®,6
Grilled Chicken McWrap® Upsized Meal,6
Iced Milo® Medium,5
Yakiniku Beef Upsized Meal,5
Double McSpicy® with Cheese,5
Chicken McCrispy® (6pc) Signature,5
McChicken® with Cheese,5
Chicken McCrispy® (2pc) Spicy,5
Double Chocolate Frappé Medium,5
Chicken McCrispy® (6pc) Spicy Bundle,5
Sausage McMuffin® Meal,5
McSpicy® with Cheese,5
Breakfast Deluxe™,5
Scrambled Egg Burger Junior Happy Meal®,5
Mac 'N Cheesy Wrap + Scrambled Egg Burger EVM,5
Sausage McMuffin®,5
Egg McMuffin® Meal,5
Chicken Muffin,5
Coke® Zero Sugar Medium,4
Chicken McCrispy® (6pc) Mix,4
Chicken Muffin with Egg Meal,4
Yakiniku Beef Special,4
Scrambled Egg Burger with Chicken,4
Yakiniku Beef Burger,4
Triple Cheeseburger,4
Egg McMuffin®,4
2x Value: Sausage/Chicken McGriddles with Egg,4
2x Value: Creamy Mushroom Dbl Cheese Meal + McSpicy Meal,4
Twister Fries™ (L),4
2x Value Meal - Scrambled Egg Burger,4
Chicken McCrispy® (2pc) Spicy Meal,4
Hamburger,3
Chicken McCrispy® (2pc) Honey Soy Meal,3
Yakiniku Crispy Chicken Special,3
Sweet Paprika Chicken McCrispy® (2pc) Special,3
McCafé Iced Latte (With Sugar Syrup),3
Iced Lemon Tea Medium,3
Family Meal: BF Deluxe + SME EVM + HCake HM,3
Family Meal: McSpicy + FOF EVM + McNug HM,3
Sweet Paprika Chicken McCrispy® (6pc) Bundle,3
Quarter Pounder® with Cheese,3
Satay Chicken Burger Special,3
Hotcakes™ with Sausage,3
McWings® (4pc) Upsized Meal,3
Peach McFizz®,3
Coconut Hot Fudge Sundae,3
Family Meal: McSpicy + FOF EVM + ChB HM,3
Quarter Pounder® with Cheese Upsized Meal + Chicken McNuggets® (4pc),3
2xVM - Scrambled Egg Burger Saus + BF Deluxe,3
McSpicy® Upsized Meal + Chicken McNuggets® (4pc),3
Creamy Mushroom Tri Cheeseburger Upsized Meal,3
Crispy Mac 'N Cheesy Wrap (Chicken Ham) Meal,3
Snack Bundle,3
Sausage McGriddles with Egg,3
Double McSpicy®,3
2xVM: CMC (2pc) Signature Meal + McSpicy® Meal,3
Satay Chicken Burger Meal,2
2xVM: Sweet Paprika CMC EVM + McSpicy® EVM,2
Spicy Chicken McNuggets®(6pc) Meal,2
Coke® Original Taste Less Sugar Small,2
Sweet Paprika Chicken McCrispy® (2pc) Meal,2
Chicken Muffin with Egg,2
2xVM - Scrambled Egg Burger Chk + BF Deluxe,2
Caramel Frappé Small,2
Coconut OREO® McFlurry®,2
Caramel Frappé Medium,2
Iced Milo® Small,2
Shaka Shaka Chicken McBites® (9pc) Snack Combo,2
2xVM: Yakiniku Crispy Chicken EVM + McSpicy® EVM,2
Triple Cheeseburger Upsized Meal,2
Coconut Mudpie McFlurry®,2
Spicy Chicken McNuggets® (9pc) Upsized Meal,2
Chicken McCrispy® (2pc) Signature,2
McCafé Iced Latte (No Sugar),2
Double Sausage Egg McMuffin®,2
Chicken McCrispy® (6pc) Honey Soy Bundle,2
Satay Beef Burger Special,2
Sweet Paprika McCrispy® (2pc) Upsized Meal,2
Crispy Chicken Burger with Smoky Sauce Meal,2
Twister Fries™ (M),2
Satay Chicken Burger Upsized Meal,2
Prosperity Twister Fries™ (L),2
Creamy Mushroom Triple Cheeseburger,2
Coke® Original Taste Less Sugar Large,2
Coke® Original Taste Less Sugar Medium,2
Prosperity Twister Fries™ (M),2
Chicken McCrispy® (6pc) Honey Soy,2
Crisscut® Fries (L),2
Iced Lemon Tea Large,1
Satay Chicken Burger,1
Mocha Frappé  With Oreo® Medium,1
Satay Beef Burger Upsized Meal,1
2xVM: McSpicy® EVM + Quarter Pounder® with Cheese EVM,1
McSpicy® Upsized Meal + Apple Pie,1
Chicken McGriddles with Egg,1
Chicken McCrispy® (2pc) Signature Meal,1
McCafé Cappuccino,1
Sprite® Small,1
Triple Cheeseburger Meal,1
Satay Beef Burger Meal,1
Jasmine Green Tea Medium,1
Creamy Mushroom Double Cheeseburger,1
Sweet Paprika Chicken McCrispy® Feast,1
McNuggets® (6pc) Upsized Meal,1
2x Value Meal: 2 Prosperity Chicken LEVM (L Twister Fries),1
2x Value Meal: 2 Prosperity Beef LEVM (L Twister Fries),1
Yakiniku Crispy Chicken Burger,1
Coconut Strawberry Sundae,1
Thai Milk Tea Frappé Small,1
Thai Milk Tea Frappé Medium,1
Double Prosperity Beef Upsized Meal,1
Spicy Chicken McNuggets®(9pc) Meal,1
Double Sausage McMuffin®,1
Chicken McCrispy® Mix (6pc) Value Bundle,1
Chicken McCrispy® (2pc) Signature Upsized Meal,1
Sweet Paprika Chicken Burger,1
Double Chocolate Frappé Small,1
Iced Lemon Tea Small,1
Crispy Mac 'N Cheesy Wrap (Sausage),1
Yakiniku Crispy Chicken Meal,1
